,Rating,Date,Taken,Helpful,Review,Drug,Condition,Major Interaction,Moderate Interaction,Minor Interaction,Dosage
83,10,"March 23, 2016",Taken for less than 1 month, 6,Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“I was out of options. Blowing my nose every five minutes and not being able to breathe. I tried saline spray but 2 minutes after it was to do all over again. I went to the pharmacy and asked what could I do because I was tired of not sleeping and not breathing and I was loosing my patience when it came to eating because I got so irritated of losing my breath. She said use drixoral and instantly!! It worked! I highly recommend it”,Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
84,10,"September 9, 2009",, 10,Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“My boyfriend got me on Drixoral. It's the only thing that works with my family when the cold season comes around!  My whole family loves it!  Why did they discontinue it and I'm praying that the company that makes it will definitley bring it back!”,Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
85,10,"February 18, 2009",, 6,"Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“I have used Drixoral for years, My OBGYN first told me about it, when I had a severe cold when I was actually pregnant. It is the only cold medicine that ever worked for me. I felt better in 2 days. It's long lasting, unlike the other OTC cold medicines, that you have to take every 4 hours. I absoluty love Drixoral. I can breath freely and that's half of the cold symtoms that I find intolerable. I don't understand why, when there is a product that really works, you can't buy it anywhere around here.”",Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
86,10,"January 5, 2009",, 9,"Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“My first cold in a while and very disappointed to find Drixoral has been ""discontinued.""  Please bring it back.  It's the only thing that works without putting me to sleep.”",Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
87,10,"November 5, 2008",, 9,Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“Please bring Drixoral back.  It is the ONLY thing that works for me and my husband.  NONE of the new drugs work at all for us.  Please start making Drixoral again.”,Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
88,10,"September 15, 2008",, 9,"Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“My husband has taken this medication and it is the only thing that works for him. We can not find anything else that works, over the counter. ”",Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
89,10,"August 19, 2008",, 11,Drixoral Cold and Allergy (dexbrompheniramine / pseudoephedrine):			“I'm with everyone else -- I've used Drixoral since 1985.  Nothing else has worked.  I don't know what I will do without it.  Please bring it back!”,Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
90,10,"June 9, 2008",, 2,“Nothing clears the drainage and prevents nausea and sore throats like Drixoral.  It is the only one that works for my sinus and cold symptoms.”,Dexbrompheniramine/pseudoephedrine,Cold & Flu,21,408,6,oral
91,5,"January 23, 2019",Taken for less than 1 month, 5,"“Took Coricidin for a cold and cough. It took my fever away, but now I have diarrhea and vomiting.”",Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
92,1,"January 13, 2018",, 5,“I tried 3 different times all times made so nauseous I had to lay down even to move made me more nauseous lasted for hours”,Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
93,,"May 17, 2017",, 11,“My son died from abusing this !!”,Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
94,9,"December 4, 2016",, 20,“My first time trying. I have high blood pressure and afib so I'm careful about which cold/flu meds to take. My pharmacist recommended coricidin. It was an unbelievable good choice.  Took two pills and an hour later my cold symptoms cleared up magically and I had such a good sleep.”,Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
95,1,"October 25, 2015",, 12,“My son is addicted to coricidan and it has ruined his life and our families lives”,Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
96,10,"March 25, 2015",, 19,"“Have COPD have had cold for over a week. MISERABLE. Thank goodness mostly in my head but have to be careful because of my breathing difficulties.  Usually get Dr to send prescription for antibiotics,prednisone and Mucinex, but this was just cold with no yellow mucous.  My daughter swears on CORICIDIN and got it for me. Started taking 2 days ago.  Felt better after first 2 doses. Much improved feeling human and thanks CORICIDIN for no hospital stay.”",Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
97,9,"November 19, 2014",Taken for less than 1 month, 23,“I recently had a bad cold. I was not aware that some over the counter cold medications can make my HIgh Blood Pressure worse. This medicine worked great and I did not have to worry about my High Blood Pressure.”,Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
98,9,"March 26, 2008",, 47,"“Love that fact that this is heart healthy, didn't get the nervous feeling from other medications that boasted that same thing, took at 7:00 pm and had good night sleep.  Would recommend this to everyone”",Coricidin HBP Cold & Flu,Cold & Flu,14,351,15,oral
99,4,"September 23, 2018",Taken for less than 1 month, 0,"“I took one tablet of this and my body felt like it was a fire ball. In fact this drug made me feel worse. It's certainly not for everyone, take with caution”",Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
100,10,"February 6, 2015",, 3,Ed A-Hist (chlorpheniramine / phenylephrine):			“Amazing. I went through 3 months of antibiotics and steroids. I took this for 3 days and I was cured!”,Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
101,10,"April 19, 2012",, 1,Rynatan (chlorpheniramine / phenylephrine):			“My son used Rynatan for nasal congestion due to allergies and it's awesome.”,Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
102,10,"October 2, 2011",, 2,"Rynatan (chlorpheniramine / phenylephrine):			“The best medicine for colds.  Cleared immediately my sinuses and prevented my sinuses from clogging and getting infections that I was prone to.  Works fast, helps me sleep quickly and soundly at night.”",Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
103,10,"September 22, 2011",, 9,"R-Tanna (chlorpheniramine / phenylephrine):			“Love this medication - however - it's being pulled from the market. When I filled a prescription yesterday, my pharmacist informed me I would not be able to get it anymore.”",Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
104,10,"January 25, 2011",, 4,Rynatan (chlorpheniramine / phenylephrine):			“The best cold medicine I have ever taken. ”,Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
105,9,"October 16, 2009",, 4,"Rynatan (chlorpheniramine / phenylephrine):			“I have used Rynatan for the past several days and found that it has lessoned in severity and times per day of my cluster headaches. So far, no side effects.”",Chlorpheniramine/phenylephrine,Cold & Flu,33,417,3,oral
106,10,"March 23, 2016",Taken for less than 1 month, 6,“I was out of options. Blowing my nose every five minutes and not being able to breathe. I tried saline spray but 2 minutes after it was to do all over again. I went to the pharmacy and asked what could I do because I was tired of not sleeping and not breathing and I was loosing my patience when it came to eating because I got so irritated of losing my breath. She said use drixoral and instantly!! It worked! I highly recommend it”,Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
107,10,"September 9, 2009",, 10,“My boyfriend got me on Drixoral. It's the only thing that works with my family when the cold season comes around!  My whole family loves it!  Why did they discontinue it and I'm praying that the company that makes it will definitley bring it back!”,Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
108,10,"February 18, 2009",, 6,"“I have used Drixoral for years, My OBGYN first told me about it, when I had a severe cold when I was actually pregnant. It is the only cold medicine that ever worked for me. I felt better in 2 days. It's long lasting, unlike the other OTC cold medicines, that you have to take every 4 hours. I absoluty love Drixoral. I can breath freely and that's half of the cold symtoms that I find intolerable. I don't understand why, when there is a product that really works, you can't buy it anywhere around here.”",Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
109,10,"January 5, 2009",, 9,"“My first cold in a while and very disappointed to find Drixoral has been ""discontinued.""  Please bring it back.  It's the only thing that works without putting me to sleep.”",Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
110,10,"November 5, 2008",, 9,“Please bring Drixoral back.  It is the ONLY thing that works for me and my husband.  NONE of the new drugs work at all for us.  Please start making Drixoral again.”,Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
111,10,"September 15, 2008",, 9,"“My husband has taken this medication and it is the only thing that works for him. We can not find anything else that works, over the counter. ”",Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
112,10,"August 19, 2008",, 11,“I'm with everyone else -- I've used Drixoral since 1985.  Nothing else has worked.  I don't know what I will do without it.  Please bring it back!”,Drixoral Cold and Allergy,Cold & Flu,21,408,6,oral
113,7,"June 16, 2019",, 2,"“I used generic Diphenhydramine HCL 25 mg capsule to help with runny nose, sore/scratchy throat and sneezing because of common cold. I took only one capsule before sleep at night. It made me sleepy right away. BUT it’s made me nauseated, helped with runny nose and sneezing. I don’t like that while I was asleep I kept feeling jittery.”",Diphenhydramine,Cold & Flu,11,389,2,oral
114,1,"November 2, 2014",, 2,"Vicks QlearQuil Nighttime Allergy Relief (diphenhydramine):			“This did not work for me at all. I lay in bed for the third night in a row, congested and unable to sleep. Not sure why it doesn't work for me, but I am severely unsatisfied. No side effects, but no desired effects either.”",Diphenhydramine,Cold & Flu,11,389,2,oral
115,9,"May 9, 2011",, 26,Benadryl (diphenhydramine):			“I have a very bad cold and not getting much sleep. Took two Benadryl and feel much better. ”,Diphenhydramine,Cold & Flu,11,389,2,oral
116,10,"February 19, 2011",, 29,Benadryl (diphenhydramine):			“Very good to dry up the drainage that makes that tickling in your throat.”,Diphenhydramine,Cold & Flu,11,389,2,oral
117,7,"November 3, 2009",, 6,Benadryl Allergy (diphenhydramine):			“Usually helps get a sound sleep.”,Diphenhydramine,Cold & Flu,11,389,2,oral
